Semantic evaluation,User ID,Last comment checked
-1.0,6811,7
1.0,278,0
-1.0,3005,0
-1.0,394,0
-1.0,7021,0
0.0,5081,0
-1.0,5708,0
-1.0,1006,0
,5171,0
,2137,0
,9303,0
,3956,0
,1308,0
,2969,0
,7294,0
,5585,0
,3472,0
,2749,0
,1207,0
,9948,0
,5678,0
,7200,0
,8038,0
,2921,0
,603,0
,877,0
,9435,0
,7618,0
,8781,0
,5011,0
,3709,0
,5037,0
,7736,0
,502,0
,8902,0
,6832,0
,2176,0
,461,0
,8190,0
,3485,0
,4123,0
,4489,0
,2807,0
,4010,0
,4316,0
,1536,0
,2006,0
,9011,0
,5523,0
,38,0
,129,0
,9870,0
,7270,0
,3977,0
,6712,0
,1179,0
,8002,0
,5729,0
,670,0
,2495,0
,1929,0
,5810,0
,4292,0
,753,0
,7898,0
,2407,0
,3342,0
,1260,0
,2127,0
,9852,0
,503,0
,2867,0
,2204,0
,8556,0
,6427,0
,9381,0
,8164,0
,1736,0
,7046,0
,9618,0
,9230,0
,1697,0
,8204,0
,5516,0
,3408,0
,7475,0
,7094,0
,2922,0
,1451,0
,1053,0
,9802,0
,2702,0
,2952,0
,3340,0
,2457,0
,295,0
,8903,0
,533,0
,2891,0
,1316,0
,2824,0
,3099,0
,1951,0
,8587,0
,9092,0
,6558,0
,1286,0
,2263,0
,9079,0
,79,0
,3533,0
,153,0
,2425,0
,1531,0
,8131,0
,8562,0
,58,0
,9457,0
,1693,0
,3034,0
,8706,0
,1162,0
,3730,0
,4210,0
,4281,0
,9773,0
,366,0
,9930,0
,8768,0
,766,0
,7241,0
,9284,0
,7410,0
,1615,0
,1636,0
,1327,0
,962,0
,6604,0
,2437,0
,3504,0
,267,0
,8266,0
,7444,0
,4930,0
,6157,0
,1846,0
,4714,0
,3438,0
,4137,0
,8178,0
,2066,0
,4105,0
,1815,0
,7146,0
,3030,0
,5865,0
,9067,0
,6470,0
,7808,0
,8522,0
,7872,0
,7399,0
,3104,0
,7155,0
,6408,0
,3522,0
,7282,0
,6830,0
,2951,0
,6530,0
,2045,0
,2128,0
,3564,0
,7546,0
,3675,0
,5991,0
,3218,0
,1145,0
,1257,0
,9336,0
,3063,0
,9268,0
,724,0
,8196,0
,1164,0
,9821,0
,9184,0
,8094,0
,2230,0
,1113,0
,8530,0
,2586,0
,539,0
,4424,0
,9585,0
,4138,0
,5801,0
,3596,0
,4706,0
,9895,0
,8295,0
,3945,0
,8924,0
,110,0
,495,0
,5808,0
,3879,0
,5683,0
,6905,0
,6438,0
,351,0
,7170,0
,4903,0
,5535,0
,3780,0
,4865,0
,6066,0
,2162,0
,1417,0
,1713,0
,1368,0
,4271,0
,5542,0
,4353,0
,9282,0
,7716,0
,6076,0
,1776,0
,1944,0
,1592,0
,4291,0
,6121,0
,3481,0
,543,0
,1571,0
,409,0
,542,0
,4804,0
,3990,0
,1468,0
,8565,0
,8216,0
,5061,0
,6704,0
,7758,0
,3488,0
,6716,0
,67,0
,3556,0
,8910,0
,2233,0
,2240,0
,2217,0
,6127,0
,9366,0
,5001,0
,9416,0
,1762,0
,9949,0
,7236,0
,9065,0
,1472,0
,4090,0
,6146,0
,4842,0
,7909,0
,3453,0
,2924,0
,7624,0
,7285,0
,9557,0
,2,0
,5371,0
,7020,0
,8032,0
,7845,0
,9629,0
,6610,0
,6845,0
,6339,0
,3374,0
,4397,0
,6891,0
,9410,0
,7777,0
,3735,0
,5926,0
,7001,0
,5508,0
,5713,0
,1052,0
,4315,0
,6565,0
,4872,0
,6864,0
,314,0
,9964,0
,8982,0
,8607,0
,1616,0
,1582,0
,8975,0
,6346,0
,9942,0
,10024,0
,7642,0
,8237,0
,7814,0
,1730,0
,4166,0
,5161,0
,7664,0
,8638,0
,4588,0
,3779,0
,4067,0
,6522,0
,115,0
,8263,0
,525,0
,2732,0
,279,0
,9172,0
,224,0
,5916,0
,6685,0
,3400,0
,4639,0
,151,0
,2563,0
,6525,0
,5843,0
,7299,0
,6672,0
,3328,0
,8642,0
,4463,0
,7192,0
,2612,0
,171,0
,6763,0
,6927,0
,7125,0
,8467,0
,6372,0
,5289,0
,4275,0
,3484,0
,315,0
,1057,0
,6422,0
,6691,0
,9369,0
,517,0
,8949,0
,5928,0
,5254,0
,2199,0
,3578,0
,467,0
,3006,0
,1623,0
,912,0
,210,0
,2565,0
,4022,0
,30,0
,3739,0
,5194,0
,1896,0
,2078,0
,562,0
,1377,0
,2107,0
,9732,0
,810,0
,482,0
,9560,0
,4622,0
,3462,0
,3124,0
,7540,0
,9149,0
,3350,0
,5071,0
,6106,0
,7390,0
,3406,0
,5770,0
,4965,0
,1863,0
,7293,0
,7351,0
,567,0
,9931,0
,1577,0
,9324,0
,3550,0
,6886,0
,1587,0
,1613,0
,9454,0
,65,0
,4255,0
,7641,0
,6678,0
,4542,0
,5778,0
,1914,0
,9640,0
,262,0
,563,0
,2099,0
,387,0
,7573,0
,1261,0
,1388,0
,2241,0
,7905,0
,4355,0
,3733,0
,8374,0
,9690,0
,5955,0
,5662,0
,1912,0
,6247,0
,4562,0
,8648,0
,8755,0
,3259,0
,1688,0
,2599,0
,4102,0
,3029,0
,8709,0
,6017,0
,8476,0
,6923,0
,5373,0
,5398,0
,1127,0
,661,0
,7857,0
,7143,0
,4007,0
,7209,0
,8996,0
,2017,0
,9986,0
,2775,0
,4609,0
,6420,0
,41,0
,2087,0
,2196,0
,7538,0
,8398,0
,3061,0
,282,0
,9678,0
,4280,0
,226,0
,7562,0
,3052,0
,942,0
,9071,0
,2205,0
,6452,0
,6303,0
,1303,0
,8862,0
,392,0
,3908,0
,8490,0
,5775,0
,1389,0
,4896,0
,1126,0
,57,0
,6355,0
,5286,0
,7272,0
,3467,0
,1441,0
,4061,0
,5762,0
,168,0
,4800,0
,9818,0
,9409,0
,10008,0
,8738,0
,1938,0
,7331,0
,2028,0
,349,0
,544,0
,5915,0
,6454,0
,4038,0
,4009,0
,9573,0
,2772,0
,1058,0
,1962,0
,7250,0
,1913,0
,894,0
,6414,0
,3580,0
,4524,0
,265,0
,1493,0
,7383,0
,3696,0
,6818,0
,4015,0
,6287,0
,9107,0
,4047,0
,4960,0
,2492,0
,1318,0
,4403,0
,2507,0
,7785,0
,8181,0
,5999,0
,9316,0
,3565,0
,6259,0
,4073,0
,3796,0
,6059,0
,3639,0
,1378,0
,3267,0
,5872,0
,7693,0
,7865,0
,792,0
,7615,0
,9731,0
,4283,0
,7145,0
,4454,0
,3081,0
,407,0
,9886,0
,3161,0
,4785,0
,9413,0
,3625,0
,8554,0
,7633,0
,4406,0
,769,0
,7844,0
,7045,0
,7394,0
,9357,0
,6366,0
,9873,0
,4521,0
,5406,0
,5606,0
,8316,0
,5876,0
,3434,0
,1071,0
,3465,0
,5903,0
,1702,0
,5917,0
,2830,0
,1252,0
,1629,0
,940,0
,2345,0
,5238,0
,1727,0
,5589,0
,9483,0
,9478,0
,5235,0
,7417,0
,8553,0
,1082,0
,2836,0
,3577,0
,2739,0
,6084,0
,1122,0
,5414,0
,3273,0
,4093,0
,5978,0
,8829,0
,1117,0
,3393,0
,1728,0
,2433,0
,244,0
,1954,0
,5449,0
,5520,0
,2614,0
,8700,0
,6808,0
,6884,0
,3954,0
,7355,0
,8451,0
,1775,0
,5615,0
,5919,0
,1461,0
,8718,0
,7379,0
,9798,0
,924,0
,6457,0
,4498,0
,9666,0
,9758,0
,9811,0
,965,0
,369,0
,7496,0
,3383,0
,9231,0
,730,0
,3298,0
,4441,0
,6895,0
,2506,0
,2811,0
,774,0
,1527,0
,804,0
,5476,0
,1869,0
,8663,0
,2552,0
,9383,0
,7819,0
,7752,0
,5532,0
,7107,0
,5858,0
,538,0
,6191,0
,9772,0
,98,0
,9754,0
,2200,0
,816,0
,1630,0
,3287,0
,2884,0
,4618,0
,4472,0
,9329,0
,3656,0
,1997,0
,673,0
,8495,0
,9221,0
,3074,0
,1991,0
,8538,0
,8777,0
,1191,0
,8020,0
,5166,0
,4439,0
,4282,0
,3638,0
,7606,0
,8691,0
,2680,0
,7286,0
,7403,0
,1618,0
,182,0
,3501,0
,7535,0
,197,0
,7452,0
,9865,0
,172,0
,9613,0
,5666,0
,4080,0
,346,0
,2688,0
,9112,0
,1335,0
,8512,0
,7105,0
,7263,0
,5256,0
,8309,0
,5416,0
,7481,0
,8338,0
,2334,0
,9288,0
,1946,0
,4404,0
,2388,0
,3670,0
,297,0
,5304,0
,4459,0
,7666,0
,393,0
,353,0
,2435,0
,6890,0
,8802,0
,9055,0
,9954,0
,3496,0
,3697,0
,1270,0
,5857,0
,2135,0
,8976,0
,7653,0
,8039,0
,3031,0
,5524,0
,597,0
,5048,0
,7772,0
,9485,0
,2155,0
,5034,0
,7386,0
,3315,0
,3758,0
,2351,0
,8457,0
,8364,0
,6223,0
,6384,0
,868,0
,8586,0
,2783,0
,9347,0
,6719,0
,5586,0
,1679,0
,9045,0
,8368,0
,1266,0
,2012,0
,5850,0
,3825,0
,7439,0
,3652,0
,1871,0
,8315,0
,4491,0
,3205,0
,1170,0
,3531,0
,302,0
,3012,0
,193,0
,7804,0
,5331,0
,1295,0
,6069,0
,7791,0
,27,0
,7054,0
,4065,0
,8822,0
,2534,0
,4069,0
,377,0
,4203,0
,3757,0
,3095,0
,6118,0
,8393,0
,1094,0
,2557,0
,8926,0
,2760,0
,1596,0
,7741,0
,3440,0
,9234,0
,5242,0
,7827,0
,4286,0
,8249,0
,4117,0
,7940,0
,4313,0
,9750,0
,7137,0
,22,0
,4882,0
,2058,0
,8682,0
,9527,0
,8684,0
,8410,0
,1677,0
,8308,0
,8785,0
,6982,0
,4607,0
,2243,0
,6589,0
,6371,0
,6104,0
,6611,0
,9616,0
,5668,0
,608,0
,9188,0
,5567,0
,1182,0
,143,0
,1005,0
,8524,0
,5290,0
,9781,0
,1144,0
,5099,0
,7000,0
,8701,0
,955,0
,7397,0
,4032,0
,5120,0
,2802,0
,7388,0
,7773,0
,5078,0
,3188,0
,5722,0
,973,0
,1072,0
,7002,0
,4081,0
,1740,0
,5018,0
,9306,0
,2384,0
,1404,0
,9627,0
,967,0
,6774,0
,8376,0
,9976,0
,6291,0
,2209,0
,3077,0
,7034,0
,2494,0
,2414,0
,6745,0
,9814,0
,8021,0
,9066,0
,1095,0
,2343,0
,3804,0
,1154,0
,3926,0
,1712,0
,2303,0
,8414,0
,5225,0
,9363,0
,7941,0
,2648,0
,9009,0
,7364,0
,4058,0
,6381,0
,7335,0
,8539,0
,5665,0
,6250,0
,6267,0
,3903,0
,5448,0
,1068,0
,2441,0
,2572,0
,7847,0
,5169,0
,1492,0
,6092,0
,3070,0
,2722,0
,9672,0
,2363,0
,7280,0
,9825,0
,867,0
,511,0
,9503,0
,6874,0
,7356,0
,8815,0
,4223,0
,4735,0
,9539,0
,4561,0
,3544,0
,6491,0
,9169,0
,8660,0
,4586,0
,4614,0
,2191,0
,4307,0
,2991,0
,1978,0
,8895,0
,8402,0
,4372,0
,3814,0
,3628,0
,9570,0
,8871,0
,8001,0
,54,0
,4084,0
,8816,0
,2667,0
,6101,0
,5426,0
,460,0
,6516,0
,6841,0
,4191,0
,7225,0
,625,0
,3699,0
,9412,0
,390,0
,6801,0
,9830,0
,6245,0
,8603,0
,5833,0
,1467,0
,2898,0
,7554,0
,9910,0
,9555,0
,4582,0
,9543,0
,8525,0
,8166,0
,2919,0
,8067,0
,8880,0
,5196,0
,1010,0
,7672,0
,7011,0
,4539,0
,4396,0
,2215,0
,3797,0
,656,0
,5749,0
,2840,0
,5043,0
,3489,0
,86,0
,10010,0
,9202,0
,2736,0
,5880,0
,9780,0
,2670,0
,2487,0
,4627,0
,6185,0
,1864,0
,845,0
,6793,0
,2965,0
,961,0
,889,0
,7950,0
,1121,0
,2559,0
